candidate,source,pac_name,pac_id,entity_type,state,city,amount,date,is_israel_lobby,israel_match_reason
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,54367.34,2023-03-29,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,54137.40,2023-08-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,52833.05,2023-08-13,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,51941.88,2023-09-15,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,51708.75,2023-08-27,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,51540.61,2023-05-08,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,50645.72,2023-08-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,50031.13,2023-07-29,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,49421.04,2023-07-17,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,48705.14,2023-07-19,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,48147.70,2023-09-18,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,47314.01,2023-07-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,46787.11,2023-08-12,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,46748.29,2023-08-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,46625.18,2023-09-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,46242.38,2023-08-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,46212.39,2023-07-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,45778.41,2023-08-01,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,44648.03,2023-09-25,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,44614.96,2023-07-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,44185.44,2023-06-29,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,43987.83,2023-08-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,43505.02,2023-08-29,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,43484.31,2023-09-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,43200.63,2023-06-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,43002.08,2023-06-15,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,42963.01,2023-02-22,no,
Vivek,FEC schedule_a (2024 presidential),V LEASING,,ORG,OH,WEST CHESTER,42247.10,2024-02-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,42013.00,2023-02-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,41921.05,2023-05-02,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,41565.51,2023-06-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,41035.28,2023-07-30,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,41010.52,2023-03-30,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,40707.18,2023-09-02,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,39967.57,2023-08-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,39927.12,2023-07-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,39781.72,2024-01-14,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,39738.54,2024-01-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,39216.51,2023-04-15,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,39173.47,2023-07-22,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,38190.83,2024-01-15,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,38106.47,2023-05-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,37639.56,2023-09-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,37030.35,2023-08-30,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,36892.99,2023-07-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,36808.09,2023-07-23,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,36455.74,2024-01-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,36368.17,2023-09-12,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,36341.46,2023-12-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,35752.56,2023-09-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,35623.98,2023-02-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,35054.49,2023-07-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,34766.97,2023-09-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,34671.30,2024-01-13,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,34583.82,2023-10-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,34386.46,2023-09-23,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,34236.78,2023-06-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,34075.40,2023-03-13,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,33888.95,2023-09-17,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,33868.99,2023-11-15,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,33653.83,2023-07-12,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,33512.11,2023-12-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,33181.54,2023-09-22,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,32680.22,2023-10-01,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,32256.03,2023-07-18,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,31985.22,2023-03-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,31323.31,2023-04-30,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,30380.08,2023-09-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,30110.55,2023-09-01,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,30105.26,2023-05-23,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,30056.78,2023-07-27,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,29829.22,2023-05-01,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,29435.86,2023-09-09,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,28811.72,2023-06-13,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,28673.90,2023-10-11,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,28309.10,2023-03-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,28305.94,2023-07-13,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,28280.51,2023-11-11,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,28220.66,2023-03-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,28143.84,2023-09-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,27792.07,2024-01-08,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,27774.54,2023-10-10,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,27711.08,2023-07-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,27536.20,2024-01-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,26699.99,2023-06-14,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,26516.68,2023-12-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,26492.98,2023-10-31,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,26463.34,2023-06-27,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,26360.25,2023-10-12,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,26305.12,2023-06-19,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,26203.71,2023-07-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25745.37,2023-07-10,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25680.00,2023-04-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25679.02,2023-02-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25649.53,2024-01-12,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25554.71,2023-12-29,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25386.47,2023-09-13,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25371.70,2023-02-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25312.43,2023-05-17,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,25135.35,2023-10-02,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,24838.04,2023-12-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,24741.19,2023-09-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,24712.21,2023-05-31,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,24120.29,2024-01-11,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,23991.34,2023-07-11,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,23971.66,2023-11-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,23622.79,2023-10-09,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,23544.88,2024-01-10,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,23395.96,2023-04-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,22967.76,2023-02-25,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,22501.00,2023-03-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,22214.08,2023-10-27,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,21872.16,2023-05-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,21740.71,2023-05-19,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,21723.29,2023-09-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,21434.92,2023-05-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,21359.76,2023-12-15,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,21346.54,2023-05-13,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,21180.48,2023-05-30,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,21152.56,2023-06-11,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,20953.28,2023-10-22,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,20406.50,2023-02-23,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,20267.55,2023-06-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,20244.95,2023-04-25,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,20192.65,2023-04-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,20094.75,2023-04-27,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,20011.34,2023-10-23,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19950.55,2023-06-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19941.60,2023-05-22,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19810.28,2023-04-19,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19719.05,2023-05-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19588.28,2023-05-18,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19571.94,2023-09-08,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19402.53,2023-10-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19271.16,2023-05-10,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19215.34,2023-11-02,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,19033.95,2023-06-23,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18864.59,2023-06-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18810.38,2024-01-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18611.32,2023-05-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18599.26,2023-11-30,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18503.11,2023-04-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18452.98,2023-11-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18379.87,2023-11-01,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18360.09,2023-06-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18253.97,2023-06-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18130.31,2023-10-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,18025.54,2023-11-17,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17823.86,2024-01-09,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17811.81,2023-09-11,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17760.51,2023-10-15,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17675.42,2023-05-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17561.87,2023-09-14,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17424.23,2023-09-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17330.79,2023-05-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17299.62,2023-07-08,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17257.17,2023-06-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17109.15,2023-06-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,17010.72,2023-10-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,16616.20,2023-03-02,no,
Acton,OH SOS itemized,AFSCME - COUNCIL 8 PAC,,ORG/PAC,OH,WORTHINGTON,16615.67,12/10/2025,no,
Acton,OH SOS itemized,OAPSE MAKING A DIFFERENCE PCE,,ORG/PAC,OH,COLUMBUS,16615.00,12/04/2025,no,
Acton,OH SOS itemized,ROUNDING THIRD PAC,,ORG/PAC,OH,COLUMBUS,16615.00,09/30/2025,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,16308.01,2023-05-11,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,16279.43,2024-01-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,16159.98,2023-06-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,16153.95,2023-04-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,16108.92,2023-10-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,16068.00,2023-03-11,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,16030.61,2023-03-17,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15941.34,2023-05-25,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15737.71,2023-12-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15649.11,2023-12-30,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15586.14,2023-05-09,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15566.24,2023-05-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15565.19,2023-12-22,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15564.83,2023-04-12,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15383.98,2023-10-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15309.45,2023-06-10,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15278.17,2023-05-12,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15223.21,2023-12-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,15162.79,2023-12-31,no,
Acton,OH SOS itemized,OCSEA/AFSCME LOCAL 11 PAC,,ORG/PAC,OH,WESTERVILLE,15000.00,07/25/2025,no,
Acton,OH SOS itemized,OCSEA/AFSCME LOCAL 11 PAC,,ORG/PAC,OH,WESTERVILLE,15000.00,06/24/2025,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,14909.84,2023-10-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,14907.47,2023-05-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,14782.36,2023-03-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,14746.12,2023-12-13,no,
